frame,w,x,y,z,euler_x,euler_y,euler_z
4279,0.9811421,-0.1277883,0.0310703,0.008047246,345.1443,3.565709,0.4748359
4280,0.9810913,-0.1280161,0.03167333,0.008259264,345.1167,3.634185,0.4898184
4281,0.9813612,-0.1260634,0.03115054,0.008240029,345.3448,3.571516,0.5027336
4282,0.9819327,-0.121944,0.02963123,0.00772483,345.8279,3.397368,0.4790212
4283,0.9818727,-0.1224075,0.02974897,0.007568869,345.7743,3.413802,0.45721
4284,0.9812915,-0.1267652,0.03063538,0.007670423,345.2653,3.519366,0.4405169
4285,0.9813705,-0.1259386,0.03134113,0.008302322,345.3591,3.593143,0.5076675
4286,0.9818175,-0.1227065,0.03012335,0.008358669,345.7365,3.446617,0.5441803
4287,0.9828703,-0.1138506,0.02991123,0.01046423,346.7614,3.390332,0.8264197
4288,0.9835465,-0.1074031,0.03140864,0.01069077,347.51,3.564531,0.8553283
4289,0.9838443,-0.1046612,0.03151073,0.01016906,347.8309,3.583382,0.8022832
4290,0.9840387,-0.1029454,0.03170312,0.008054361,348.0381,3.632177,0.5572506
4291,0.984064,-0.1026171,0.03226563,0.006807962,348.0807,3.713625,0.4049481
4292,0.9844448,-0.09936338,0.0307313,0.007128042,348.4586,3.528226,0.4730339
4293,0.98518,-0.09150866,0.03148945,0.007410362,349.3703,3.612551,0.5257415
4294,0.9854217,-0.08878904,0.03177046,0.007144815,349.6871,3.647948,0.5015291
4295,0.9860248,-0.08225883,0.03049644,0.00763838,350.4444,3.493253,0.5956187
4296,0.9862884,-0.0785355,0.03128726,0.009386271,350.8698,3.569573,0.8054036
4297,0.9865891,-0.07359525,0.03349292,0.01018137,351.4382,3.821586,0.8963454
4298,0.9871807,-0.06488063,0.03421173,0.009705141,352.4501,3.912405,0.8682892
4299,0.9882353,-0.0492816,0.02985574,0.008420691,354.2663,3.420576,0.8050591
4300,0.9886448,-0.03971056,0.03108365,0.00618034,355.3819,3.578584,0.571996
4301,0.9887603,-0.03488562,0.03321237,0.005743852,355.941,3.828895,0.5299382
4302,0.9888067,-0.03409318,0.03286148,0.004325971,356.0383,3.794076,0.3700585
4303,0.9892064,-0.02073314,0.03213971,0.002792975,357.5906,3.716656,0.2453585
4304,0.9892722,-0.01225013,0.03388591,0.006470421,358.5572,3.914797,0.7001719
4305,0.9892992,-0.001788968,0.03501974,0.007562548,359.7621,4.052879,0.8675427
4306,0.9893461,0.007789189,0.0334275,0.004014528,0.8854315,3.874111,0.494929
4307,0.9893456,0.01035287,0.03298282,0.0002569318,1.196761,3.819568,0.069666
4308,0.9893699,0.01026179,0.03217743,-0.002533561,1.196778,3.722907,359.7455
4309,0.9894347,0.008865126,0.0306315,-0.001357028,1.030565,3.545334,359.8747
4310,0.989406,0.01341686,0.02984055,-0.002263278,1.560306,3.452113,359.7849
4311,0.9893565,0.01731602,0.029432,-0.002765334,2.013146,3.40336,359.7395
4312,0.9891677,0.02566581,0.02974722,-0.001807702,2.976225,3.441954,359.88
4313,0.9885486,0.04109146,0.03288831,-0.001155129,4.759725,3.811996,0.02458489
4314,0.9881232,0.05240897,0.02936149,-0.001869765,6.073194,3.402092,359.9637
4315,0.9878948,0.05632856,0.02961725,-0.003689921,6.533708,3.421164,359.7673
4316,0.987839,0.05802726,0.02754682,-0.006910518,6.740421,3.158414,359.3844
4317,0.987826,0.05861856,0.02629362,-0.008486656,6.812971,3.001476,359.1942
4318,0.9876692,0.06160628,0.02507642,-0.009243307,7.160532,2.852868,359.1061
4319,0.9873826,0.06552985,0.02663329,-0.008484694,7.614556,3.038129,359.2176
4320,0.9865469,0.07794281,0.02467647,-0.006398991,9.047272,2.824557,359.4803
4321,0.9860295,0.08479399,0.02182802,-0.00890395,9.847597,2.46549,359.1777
4322,0.9852948,0.09255135,0.02408658,-0.006944042,10.74534,2.749123,359.451
4323,0.985257,0.09286536,0.02414141,-0.007849771,10.7844,2.745526,359.3463
4324,0.9851121,0.09464229,0.02276834,-0.008852067,10.99267,2.572762,359.2179
4325,0.9850075,0.09578267,0.02252058,-0.00885382,11.12506,2.543307,359.2177
4326,0.9850271,0.09530978,0.02378755,-0.008468089,11.07002,2.696615,359.2763
4327,0.9850525,0.09491993,0.02447327,-0.007915818,11.02364,2.783466,359.3478
4328,0.9849454,0.09605072,0.02467229,-0.006918216,11.15239,2.818136,359.4703
4329,0.9849308,0.09615248,0.02481307,-0.007087821,11.16479,2.832729,359.4523
4330,0.9851267,0.09434201,0.02385427,-0.007470778,10.95482,2.715873,359.3915
4331,0.9849637,0.09592077,0.024304,-0.007416204,11.13849,2.76918,359.4073
4332,0.9850637,0.09527455,0.0228444,-0.007095373,11.06161,2.601464,359.4266
4333,0.9850409,0.09564769,0.02228055,-0.007025799,11.10449,2.536012,359.4293
4334,0.9843416,0.1028896,0.02100812,-0.006616786,11.94512,2.390862,359.4799
4335,0.984585,0.1002634,0.0222581,-0.006638482,11.64028,2.537699,359.4861
4336,0.9845331,0.1002025,0.02484311,-0.006051624,11.63281,2.848737,359.5859
4337,0.9846672,0.09867729,0.02550864,-0.006532234,11.45712,2.92107,359.5329
4338,0.984314,0.1022402,0.02461267,-0.008188313,11.87586,2.795858,359.3376
4339,0.9840635,0.1045963,0.02432511,-0.009313338,12.15297,2.747713,359.2081
4340,0.9837396,0.1077777,0.02360122,-0.009121704,12.52216,2.664177,359.2298
4341,0.9831008,0.1135278,0.02294645,-0.009888264,13.1933,2.575344,359.1453
4342,0.9826906,0.117223,0.02171516,-0.01029131,13.6238,2.423023,359.0894
4343,0.9821883,0.1211496,0.02286576,-0.01029845,14.08262,2.557885,359.1145
4344,0.9821121,0.1217715,0.0226861,-0.01061725,14.1558,2.531739,359.0757
4345,0.982049,0.122236,0.02331115,-0.009714862,14.20816,2.61899,359.1929
4346,0.9819985,0.12217,0.02587534,-0.009155833,14.20085,2.931159,359.2968
4347,0.9817271,0.1242046,0.02588427,-0.0107253,14.44281,2.908714,359.1168
4348,0.9816983,0.1244083,0.0256815,-0.01144871,14.46851,2.873746,359.0285
4349,0.9817244,0.1244064,0.02502047,-0.01066922,14.46541,2.807052,359.111
4350,0.9816488,0.1251591,0.02454162,-0.009921392,14.55068,2.7614,359.1945
4351,0.9815273,0.1262293,0.02398202,-0.009754625,14.67462,2.697395,359.2086
4352,0.9815843,0.1258824,0.02335526,-0.01001782,14.63433,2.619035,359.1669
4353,0.9819061,0.1232411,0.02399204,-0.009803754,14.32618,2.698229,359.1951
4354,0.9821885,0.1206061,0.02582252,-0.009634107,14.01988,2.917931,359.2349
4355,0.9824505,0.1184536,0.02573231,-0.009880525,13.76961,2.903889,359.1983
4356,0.9830374,0.1137646,0.02505235,-0.008210614,13.21786,2.847029,359.3729
4357,0.9832796,0.1117122,0.02492998,-0.007738661,12.97735,2.838879,359.4211
4358,0.983848,0.1070287,0.02307584,-0.007425591,12.43005,2.624157,359.421
4359,0.9838616,0.1067673,0.02309949,-0.009127337,12.40416,2.60518,359.2201
4360,0.9848092,0.09715797,0.02571738,-0.007040882,11.28206,2.939536,359.4712
4361,0.9857639,0.08678161,0.02642187,-0.006345773,10.07436,3.029234,359.5294
4362,0.9868232,0.07565003,0.01981596,-0.008012971,8.782127,2.242528,359.2418
4363,0.9886322,0.04553767,0.02240643,-0.005527413,5.286175,2.572574,359.4781
4364,0.9891127,0.03186832,0.0249828,-0.004028025,3.700137,2.881648,359.6264
4365,0.9892482,0.02621781,0.02631752,-0.002797794,3.042732,3.041363,359.7567
4366,0.9893448,0.0217947,0.02676521,-0.002321127,2.52939,3.094917,359.7995
4367,0.9894859,0.01577277,0.02582661,-0.001431274,1.829553,2.988395,359.882
4368,0.9895383,0.01250652,0.02561186,-0.001146075,1.450678,2.964065,359.9048
4369,0.9895906,0.008751807,0.02516671,-0.0004664451,1.014124,2.913351,359.9718
4370,0.9896352,0.006042591,0.02419636,-0.0004497975,0.7005278,2.800966,359.9651
4371,0.9894435,-0.0112599,0.02954907,0.001176763,358.6931,3.420074,0.09726689
4372,0.9891383,-0.02766554,0.02881324,0.003127137,356.788,3.329528,0.2688994
4373,0.9888557,-0.03811776,0.02633956,0.004162541,355.5753,3.037485,0.3649944
4374,0.9884908,-0.04654994,0.02652889,0.003881493,354.5995,3.060231,0.3055988
4375,0.9875639,-0.06362282,0.02536331,0.005142641,352.6174,2.916017,0.4085533
4376,0.9864615,-0.07852124,0.02646719,0.005226588,350.8883,3.044762,0.364465
4377,0.9843026,-0.1009118,0.030356,0.00661374,348.2806,3.490654,0.4116001
4378,0.9818093,-0.1219406,0.03040782,0.01601052,345.799,3.367411,1.448914
4379,0.9784281,-0.1457562,0.03322402,0.01815139,343.0058,3.653633,1.579578
4380,0.9768926,-0.1557138,0.03376821,0.01713169,341.8431,3.733784,1.412556
4381,0.9645434,-0.2195116,0.03066592,0.02302199,334.3076,3.183977,2.008324
4382,0.9615947,-0.2324508,0.02796021,0.02281094,332.7759,2.839387,2.030145
4383,0.9597193,-0.2400563,0.02726523,0.02383756,331.8681,2.711851,2.166069
4384,0.9557196,-0.2548351,0.03121083,0.02616751,330.0853,3.125969,2.301423
4385,0.9478592,-0.2820807,0.03179725,0.03134051,326.7911,2.977949,2.899338
4386,0.9362091,-0.3180269,0.02935886,0.03884886,322.4134,2.233281,3.992292
4387,0.9266697,-0.3447132,0.0266544,0.04177851,319.1424,1.592315,4.569696
4388,0.9216595,-0.3580157,0.03118926,0.03735454,317.485,2.439337,3.69272
4389,0.9173499,-0.3690758,0.03144256,0.03554537,316.1126,2.552121,3.40961
4390,0.9120033,-0.3820623,0.02953522,0.03749677,314.4905,2.104528,3.82596
4391,0.9068334,-0.3938015,0.02835537,0.04206242,313.0099,1.568581,4.62948
4392,0.9040092,-0.3999996,0.02681512,0.04525982,312.2308,1.067766,5.25948
4393,0.9003713,-0.4081003,0.02261676,0.04768851,311.2289,0.1599921,5.991193
4394,0.8952623,-0.4192577,0.02084827,0.04789145,309.821,359.7418,6.245062
4395,0.8845185,-0.4412016,0.02163935,0.0499966,306.9997,359.433,6.752997
4396,0.8649864,-0.4781943,0.02274793,0.05109859,302.165,358.9548,7.338992
4397,0.8568563,-0.4922642,0.02535209,0.05320238,300.2804,358.9642,7.700564
4398,0.8526931,-0.4994112,0.0228565,0.054593,299.3529,358.1451,8.411654
4399,0.8537971,-0.4975474,0.02067846,0.05521926,299.6251,357.6767,8.752517
4400,0.8486583,-0.5061222,0.02179568,0.0560739,298.469,357.575,9.004273
4401,0.843156,-0.5155331,0.02484778,0.05192039,297.1613,358.51,7.957685
4402,0.8387954,-0.5226995,0.02606827,0.05027694,296.1756,358.8299,7.589007
4403,0.8359469,-0.5274493,0.02449063,0.04888678,295.5406,358.5591,7.602233
4404,0.8327309,-0.5323466,0.02300353,0.0513511,294.8913,357.7267,8.508866
4405,0.830513,-0.5357594,0.02078769,0.05270274,294.4521,356.8992,9.258657
4406,0.8269889,-0.541192,0.02054207,0.05271136,293.7094,356.6425,9.486912
4407,0.8210307,-0.5503184,0.02304037,0.0502718,292.4126,357.3159,8.804274
4408,0.8167849,-0.5565352,0.02565066,0.04972802,291.5189,357.8559,8.427445
4409,0.8134145,-0.5613869,0.02551631,0.0504988,290.8446,357.5038,8.825768
4410,0.815841,-0.5580598,0.02274401,0.04954978,291.3365,357.0754,8.948741
4411,0.8205966,-0.5511398,0.02276483,0.04845486,292.2958,357.526,8.418215
4412,0.8223554,-0.5484821,0.02649376,0.04686988,292.6255,358.8084,7.318351
4413,0.8239038,-0.5461854,0.02716755,0.04610607,292.9372,359.1602,6.962459
4414,0.8228528,-0.5479133,0.02676935,0.04458069,292.6995,359.273,6.686225
4415,0.8240771,-0.5463068,0.02858172,0.04035531,292.9085,0.4527406,5.306921
4416,0.8240157,-0.5465221,0.02828528,0.0388781,292.8815,0.619439,4.991647
4417,0.8241525,-0.5463098,0.02788986,0.03924635,292.9131,0.4639705,5.145156
4418,0.8241687,-0.546231,0.02737283,0.04034953,292.9269,0.1559839,5.502294
4419,0.8227604,-0.5482599,0.02626053,0.04226935,292.6536,359.5238,6.199222
4420,0.8226003,-0.5484548,0.02668957,0.0425855,292.6235,359.574,6.211012
4421,0.8239551,-0.5464847,0.0283179,0.04062632,292.8854,0.3400732,5.419954
4422,0.824548,-0.5456405,0.02749725,0.04050664,293.008,0.1707432,5.511893
4423,0.8262866,-0.5432838,0.02649673,0.03729476,293.342,0.4817061,4.851854
4424,0.8272563,-0.5419297,0.02804286,0.03424279,293.5247,1.35985,3.849445
4425,0.8277868,-0.5410837,0.02860446,0.03434036,293.639,1.486649,3.778911
4426,0.8310372,-0.5361733,0.02575843,0.03509526,294.3294,0.7348599,4.362175
4427,0.8334915,-0.5324071,0.02655664,0.03360453,294.845,1.181014,3.862925
4428,0.8338309,-0.5317276,0.02893733,0.03397647,294.9271,1.68224,3.593474
4429,0.8350297,-0.5299895,0.02880903,0.03172281,295.1709,1.99184,3.086401
4430,0.8375694,-0.5261056,0.02894212,0.02920068,295.7088,2.393869,2.488997
4431,0.8404548,-0.5213496,0.03180939,0.02860312,296.3521,3.115767,1.964425
4432,0.8416697,-0.5194057,0.03064064,0.02950956,296.6165,2.731529,2.329339
4433,0.8450024,-0.5139198,0.03073815,0.03020707,297.3587,2.659798,2.475986
4434,0.8490106,-0.5073144,0.02970879,0.03050109,298.2537,2.408947,2.674655
4435,0.8561301,-0.4953611,0.02987714,0.02767779,299.8669,2.787827,2.08925
4436,0.8602486,-0.4883798,0.03028474,0.02324338,300.8133,3.357691,1.188151
4437,0.8612116,-0.4865388,0.03281016,0.02275524,301.0573,3.89812,0.8236157
4438,0.862609,-0.4838486,0.03502179,0.02386472,301.4071,4.191463,0.816938
4439,0.8649828,-0.4796211,0.0358691,0.02194032,301.9763,4.531876,0.3918
4440,0.8658042,-0.4781721,0.03567839,0.02148489,302.1703,4.53249,0.3384908
4441,0.8673903,-0.4754201,0.03348625,0.02209759,302.532,4.034584,0.7060741
4442,0.8684235,-0.473511,0.03350715,0.02247271,302.782,3.989266,0.7882404
4443,0.8697771,-0.4707429,0.03621795,0.02402201,303.1365,4.323635,0.8223906
4444,0.8723053,-0.4661526,0.03411869,0.0249208,303.7379,3.823005,1.228364
4445,0.8753365,-0.4605251,0.0330494,0.02470092,304.4775,3.628377,1.322421
4446,0.8761203,-0.4590345,0.03360674,0.02389954,304.6749,3.799509,1.133001
4447,0.8778877,-0.4556774,0.03465304,0.02168405,305.122,4.178443,0.6596538
4448,0.8970073,-0.4164832,0.03869185,0.02055596,310.1776,4.744124,0.4212736
4449,0.8990923,-0.4123367,0.03300751,0.02284473,310.7005,3.63477,1.242605
4450,0.9009733,-0.4082512,0.03357428,0.02122731,311.2261,3.832348,0.9614338
4451,0.9028215,-0.4038263,0.03642932,0.02259114,311.7784,4.174781,0.9977314
4452,0.9050222,-0.3988234,0.0372844,0.02200353,312.4136,4.332627,0.8744457
4453,0.9083714,-0.3911602,0.03711329,0.02185088,313.3816,4.288176,0.9076703
4454,0.9165176,-0.3712486,0.03992214,0.02399655,315.8647,4.514515,1.168609
4455,0.9188435,-0.3653558,0.04242545,0.02101324,316.6123,5.043518,0.6126404
4456,0.9215471,-0.3591672,0.03788204,0.0177404,317.4012,4.538011,0.4356668
4457,0.9224559,-0.357037,0.03425379,0.0206442,317.6554,3.835668,1.077989
4458,0.9254586,-0.3487574,0.03412958,0.02701026,318.6562,3.454352,2.039802
4459,0.9408951,-0.304841,0.0386457,0.01717231,324.0762,4.49914,0.6319606
4460,0.9476632,-0.2835805,0.03551683,0.01597028,326.6601,4.080503,0.7085999
4461,0.9487418,-0.2790074,0.0415448,0.01782768,327.1987,4.79675,0.7404459
4462,0.9494325,-0.2765973,0.04175709,0.0181134,327.4875,4.808261,0.7831259
4463,0.9502051,-0.2740245,0.04047168,0.01956415,327.7914,4.578541,1.036494
4464,0.9540757,-0.2602542,0.03989039,0.02039266,329.4427,4.451703,1.232305
4465,0.9579071,-0.246286,0.0371611,0.01938784,331.1225,4.119343,1.25793
4466,0.9610347,-0.2343389,0.03442602,0.01767489,332.558,3.81618,1.175187
4467,0.964195,-0.2200952,0.03885799,0.01939142,334.2383,4.314415,1.317242
4468,0.9673432,-0.2054243,0.03998435,0.02119097,335.9664,4.398989,1.573063
4469,0.9694287,-0.1956133,0.03898145,0.02058978,337.1298,4.288636,1.565591
4470,0.9708712,-0.1887739,0.03881201,0.01633728,337.9556,4.368793,1.07674
4471,0.9710411,-0.1879782,0.03916607,0.01446084,338.0575,4.456195,0.842088
4472,0.9721891,-0.1819087,0.0398195,0.01310746,338.778,4.561648,0.6898456
4473,0.9732491,-0.1764406,0.03842453,0.01335069,339.4211,4.380899,0.7761412
4474,0.9732836,-0.1765292,0.03651736,0.01492528,339.4055,4.114044,1.009368
4475,0.9745553,-0.1696197,0.03582972,0.01368239,340.2233,4.053887,0.9017636
4476,0.9746662,-0.1684154,0.03802853,0.01468437,340.3583,4.298786,0.9818322
4477,0.9747658,-0.1678888,0.03793545,0.01434304,340.4217,4.294361,0.9447533
4478,0.9754515,-0.1640127,0.03738992,0.01399984,340.8786,4.233404,0.9311674
4479,0.9754099,-0.1641062,0.0378369,0.01459294,340.8646,4.275439,0.9932731
4480,0.9759475,-0.1606454,0.03854114,0.01529305,341.2666,4.345091,1.078432
4481,0.9764706,-0.1574332,0.03831283,0.01587136,341.6408,4.305329,1.166327
4482,0.9773163,-0.1526263,0.03603988,0.01609614,342.2057,4.02711,1.256446
4483,0.9775868,-0.1507808,0.03682377,0.01526804,342.4243,4.136645,1.149795
4484,0.9775969,-0.1504624,0.03788705,0.01514957,342.4608,4.266458,1.117191
4485,0.9778135,-0.1488858,0.03807693,0.01623675,342.6403,4.269117,1.250613
4486,0.9778086,-0.1489599,0.03766437,0.01681124,342.6297,4.20912,1.326701
4487,0.9780842,-0.1471547,0.03729641,0.01748137,342.8386,4.153081,1.420953
4488,0.9784012,-0.1452792,0.03649003,0.01712906,343.0606,4.063192,1.400673
4489,0.9781309,-0.1469834,0.03680566,0.0173455,342.8599,4.096745,1.414234
4490,0.9768895,-0.1547817,0.03712151,0.01874413,341.9407,4.106722,1.545571
4491,0.974793,-0.1677736,0.03478038,0.02051309,340.4141,3.783441,1.757789
4492,0.9737402,-0.1738107,0.03473665,0.02032214,339.7057,3.779253,1.714568
4493,0.9728201,-0.1784383,0.03695591,0.02036927,339.1576,4.046761,1.654445
4494,0.9724922,-0.1800607,0.03772533,0.02034265,338.9656,4.140872,1.627609
4495,0.9720985,-0.1822037,0.03745284,0.02057851,338.7129,4.101872,1.654254
4496,0.9725696,-0.1797998,0.03742684,0.01947931,339.0004,4.123974,1.530178
4497,0.9727107,-0.1795876,0.03624761,0.01637829,339.0401,4.049977,1.17983
4498,0.9725815,-0.1805503,0.03564017,0.0147121,338.9344,4.013861,0.9866792
4499,0.9696146,-0.1961816,0.03276894,0.0169159,337.0868,3.614627,1.266175
4500,0.9642091,-0.2210945,0.02945733,0.02345727,334.1209,3.018722,2.093507
4501,0.9611992,-0.2330728,0.03482832,0.02367131,332.6848,3.682175,1.926438
4502,0.9592943,-0.2407377,0.03479431,0.02426768,331.7691,3.656959,1.978348
4503,0.9562256,-0.2527001,0.03434541,0.02440011,330.3401,3.591895,1.972094
4504,0.9523254,-0.2666025,0.0359427,0.0265958,328.6611,3.717986,2.156116
4505,0.9494603,-0.2763236,0.03832535,0.02648686,327.4866,4.034204,2.019084
4506,0.9455713,-0.2894346,0.03781825,0.0263072,325.9052,3.977386,1.967234
4507,0.9425048,-0.2990998,0.03869022,0.02696196,324.7292,4.0711,1.982507
4508,0.937605,-0.3141318,0.03823439,0.02749409,322.8984,3.992743,2.018919
4509,0.9330426,-0.3267928,0.04391526,0.02663244,321.3431,4.838008,1.572145
4510,0.9256378,-0.3471054,0.04472603,0.02668303,318.842,4.99763,1.424959
4511,0.9029482,-0.4025381,0.03575019,0.03700686,311.8857,3.04601,3.33378
4512,0.8967677,-0.4163317,0.03288551,0.03733734,310.1419,2.530287,3.592089
4513,0.890586,-0.429037,0.03607108,0.03850741,308.499,2.932193,3.537068
4514,0.8874426,-0.4354891,0.0368617,0.03789616,307.6677,3.103159,3.365444
4515,0.8834078,-0.4436748,0.0361045,0.03794444,306.6127,2.953959,3.433431
4516,0.880963,-0.448427,0.0354371,0.03951651,305.9941,2.68667,3.767393
4517,0.8782721,-0.4535692,0.03168559,0.04369109,305.3335,1.620043,4.858452
4518,0.8688245,-0.4713289,0.02773941,0.04715165,303.0297,0.4026054,5.994399
4519,0.8514671,-0.501941,0.02783133,0.04779459,298.9631,359.9294,6.467164
4520,0.8197678,-0.5519684,0.02275962,0.0528517,292.1962,356.7437,9.566318
4521,0.8163595,-0.5567981,0.01834238,0.0565353,291.6019,354.7505,11.49189
