frame,w,x,y,z,euler_x,euler_y,euler_z
4522,0.8207412,-0.5505078,0.01876457,0.05452309,292.4551,355.5215,10.59716
4523,0.8251233,-0.5436453,0.02331466,0.05547632,293.3505,356.7762,9.812847
4524,0.8210221,-0.5497644,0.0228126,0.05622458,292.5151,356.2779,10.32192
4525,0.8180283,-0.5543925,0.02260958,0.05447229,291.8684,356.3234,10.10591
4526,0.8092262,-0.5670989,0.02258964,0.05514979,290.0997,355.5739,10.89174
4527,0.8032694,-0.5756486,0.02101175,0.05427025,288.9146,354.8121,11.43783
4528,0.800788,-0.5792019,0.01932667,0.05376062,288.4341,354.1987,11.86465
4529,0.7954153,-0.5865973,0.01903749,0.05343856,287.389,353.647,12.35696
4530,0.7878835,-0.5968822,0.01960709,0.05085758,285.8925,353.621,12.20508
4531,0.7832891,-0.602981,0.01938266,0.04996071,285.0121,353.2386,12.48872
4532,0.7781349,-0.609505,0.02073554,0.05079007,284.0553,352.8451,13.05627
4533,0.773814,-0.6148682,0.02163455,0.05177728,283.2714,352.2879,13.76423
4534,0.7709424,-0.6185989,0.01957246,0.05098982,282.7582,351.2545,14.55962
4535,0.7686695,-0.6216259,0.01721806,0.04931327,282.3429,350.4269,15.05259
4536,0.7691356,-0.6210428,0.01950775,0.04853392,282.3763,351.7127,13.89147
4537,0.7705928,-0.6191898,0.02206409,0.04799695,282.5984,353.1664,12.60543
4538,0.7651244,-0.6260923,0.02068338,0.04653309,281.5947,352.2336,13.29861
4539,0.7631759,-0.6284079,0.02280918,0.04632182,281.2154,352.9474,12.74064
4540,0.7622288,-0.6295503,0.02470217,0.0454235,281.0085,354.0079,11.76102
4541,0.7624128,-0.6293598,0.02525104,0.04466833,281.0229,354.5731,11.17892
4542,0.7587553,-0.6339993,0.02310967,0.04243841,280.3473,353.8876,11.50151
4543,0.7584053,-0.6344731,0.02268756,0.04183755,280.2781,353.8685,11.4362
4544,0.7598472,-0.6327087,0.02624267,0.04028736,280.4844,356.4315,9.039021
4545,0.7601123,-0.6324526,0.02607561,0.03940757,280.5207,356.7303,8.654253
4546,0.7617275,-0.6305321,0.02624317,0.03887887,280.8042,357.1767,8.179332
4547,0.7667556,-0.6244237,0.02675128,0.03827712,281.7085,358.0466,7.305881
4548,0.7783697,-0.6100473,0.02630313,0.03592989,283.8335,359.2931,5.839772
4549,0.7836698,-0.6032543,0.02612397,0.03554348,284.8287,359.5572,5.534595
4550,0.7898082,-0.5951688,0.02591135,0.03613154,286.0054,359.5592,5.570714
4551,0.7936504,-0.5900757,0.02731446,0.03439951,286.7323,0.5604205,4.54696
4552,0.7979401,-0.5842965,0.02731146,0.03380894,287.5637,0.7898999,4.273866
4553,0.7972023,-0.5853825,0.02704405,0.03262379,287.4106,0.962235,3.980095
4554,0.7989664,-0.5830175,0.02721253,0.0316609,287.7503,1.259285,3.619441
4555,0.7993109,-0.5825264,0.02807161,0.03125558,287.8177,1.616946,3.299859
4556,0.8006179,-0.5808349,0.02609072,0.03099697,288.0688,1.087554,3.645179
4557,0.8055347,-0.5740728,0.02504108,0.0304495,289.0381,0.9647598,3.64186
4558,0.8097441,-0.5680175,0.02654759,0.0310779,289.8888,1.321344,3.468706
4559,0.8145831,-0.5610584,0.02576594,0.03168238,290.8721,1.054492,3.728201
4560,0.8280066,-0.5412933,0.02181066,0.03050959,293.6461,0.4503484,3.926007
4561,0.8323689,-0.5345668,0.02361473,0.02902605,294.5672,1.164376,3.246373
4562,0.8342865,-0.5314346,0.02781113,0.02774129,294.9863,2.342508,2.31608
4563,0.8373086,-0.526647,0.02841996,0.02737506,295.6416,2.53519,2.149769
4564,0.8428196,-0.5176487,0.02877131,0.02944808,296.861,2.331152,2.569649
4565,0.8450946,-0.514034,0.02737341,0.02889291,297.3571,2.107651,2.633599
4566,0.8484459,-0.5087554,0.02377115,0.02724464,298.0858,1.566822,2.738529
4567,0.8511699,-0.5041394,0.02436796,0.02755462,298.7053,1.667846,2.720068
4568,0.8525977,-0.5016443,0.02475019,0.02859415,299.0374,1.628216,2.883277
4569,0.856108,-0.495577,0.02400639,0.03009924,299.8505,1.324041,3.260414
4570,0.8628573,-0.4836786,0.02213886,0.0322779,301.4403,0.7825065,3.845896
4571,0.8668478,-0.4765271,0.02284686,0.03121907,302.3849,1.075921,3.533483
4572,0.8719761,-0.4671029,0.02269812,0.03093965,303.6267,1.127655,3.45994
4573,0.8752648,-0.4609436,0.02214603,0.03084807,304.4361,1.067951,3.474376
4574,0.8777429,-0.4562707,0.02199387,0.03000866,305.0481,1.142959,3.321789
4575,0.8787549,-0.4541671,0.02552745,0.0295023,305.3107,1.827748,2.900486
4576,0.8805277,-0.450703,0.0267154,0.02870518,305.7596,2.118672,2.649145
4577,0.8851097,-0.4416375,0.02564094,0.02965632,306.9365,1.867874,2.905405
4578,0.8900237,-0.4314312,0.02619536,0.03222823,308.2457,1.777794,3.285181
4579,0.8950008,-0.4210454,0.02665035,0.0313685,309.5779,1.95394,3.094642
4580,0.8990409,-0.4127773,0.02449368,0.02720398,310.649,1.937463,2.576159
4581,0.9035247,-0.4028185,0.02493916,0.0275376,311.9121,2.003039,2.597713
4582,0.908851,-0.3907745,0.02233771,0.02803928,313.4407,1.589298,2.850357
4583,0.9115048,-0.3846815,0.02272907,0.02573298,314.2104,1.814495,2.46788
4584,0.9144953,-0.3773127,0.02509704,0.02652026,315.1265,2.136373,2.439974
4585,0.9158574,-0.373837,0.02720335,0.02666463,315.5555,2.448688,2.334795
4586,0.9182379,-0.367838,0.02778819,0.02760584,316.3004,2.485308,2.447345
4587,0.9210002,-0.3609992,0.02507572,0.0284487,317.1573,2.045654,2.73585
4588,0.9227673,-0.3565278,0.02477151,0.02783082,317.7149,2.045016,2.664131
4589,0.9254632,-0.3495283,0.02457036,0.02727679,318.584,2.059391,2.597875
4590,0.9300799,-0.3372459,0.02304559,0.02617856,320.1063,1.921515,2.527096
4591,0.9340854,-0.326104,0.02296489,0.02475895,321.4783,1.999706,2.337846
4592,0.9376118,-0.3158499,0.02311743,0.02425739,322.7336,2.059427,2.269522
4593,0.9387388,-0.3126695,0.02131269,0.02351507,323.1277,1.850011,2.253117
4594,0.9417075,-0.3034176,0.02342414,0.02399477,324.2485,2.129757,2.232201
4595,0.9408617,-0.3059347,0.02395691,0.02467747,323.9395,2.168808,2.298854
4596,0.9426386,-0.3003337,0.0246856,0.02495524,324.618,2.262965,2.311071
4597,0.9451872,-0.2920378,0.02562851,0.02604234,325.6193,2.35518,2.427785
4598,0.9490302,-0.2795222,0.02444169,0.02473327,327.1384,2.267188,2.317094
4599,0.9526377,-0.2670061,0.02382076,0.02492832,328.6467,2.196336,2.381444
4600,0.9556895,-0.2558459,0.02347104,0.02548064,329.9855,2.149234,2.478282
4601,0.9580446,-0.2470835,0.02346482,0.02344148,331.0387,2.230837,2.227074
4602,0.9591264,-0.2430843,0.0226624,0.0217466,331.5221,2.188792,2.042232
4603,0.9605424,-0.237473,0.02322879,0.02061404,332.1931,2.303065,1.888682
4604,0.9618452,-0.231569,0.02721616,0.0221055,332.8845,2.767549,1.965621
4605,0.9624453,-0.2287842,0.02837248,0.02348568,333.2094,2.874333,2.111069
4606,0.9645067,-0.2203446,0.02660775,0.02160805,334.2213,2.715222,1.945344
4607,0.9669998,-0.2091114,0.02678904,0.02158613,335.5528,2.748661,1.962002
4608,0.9698085,-0.1952318,0.02873668,0.02301891,337.1852,2.966566,2.120689
4609,0.9734443,-0.1761627,0.03001884,0.02171391,339.4332,3.173396,1.97979
4610,0.9776431,-0.1513762,0.03014834,0.01974868,342.3477,3.251647,1.809436
4611,0.9793339,-0.1403549,0.03026283,0.01702071,343.6461,3.322377,1.513857
4612,0.9803408,-0.1337426,0.02939361,0.01344878,344.4318,3.281222,1.123259
4613,0.9806212,-0.1323736,0.02717911,0.01098022,344.6019,3.05767,0.8695946
4614,0.9817052,-0.1244822,0.02586357,0.009485739,345.5285,2.924863,0.7357785
4615,0.9817846,-0.1233172,0.0280598,0.01022739,345.6604,3.174266,0.794269
4616,0.9816355,-0.1243909,0.02881587,0.009395388,345.5373,3.276469,0.6808934
4617,0.9814744,-0.1256194,0.02917536,0.008740458,345.396,3.329271,0.5937347
4618,0.9829798,-0.1124541,0.03166169,0.0101056,346.9239,3.602023,0.7650694
4619,0.9847634,-0.09429953,0.03479106,0.01174574,349.0268,3.951958,0.9869766
4620,0.9861481,-0.07945826,0.03337368,0.00918746,350.7618,3.815241,0.7592025
4621,0.9865007,-0.07542318,0.03292386,0.006588372,351.2404,3.78661,0.4751641
4622,0.9869343,-0.0682012,0.03532474,0.007829743,352.0718,4.056245,0.6278781
4623,0.9872765,-0.06340159,0.03476556,0.007519218,352.6299,3.993881,0.6153963
4624,0.9877398,-0.05735656,0.03222495,0.00645515,353.3362,3.706185,0.533033
4625,0.9879128,-0.05515555,0.03089957,0.005583114,353.5951,3.557892,0.4484652
4626,0.9881443,-0.0510016,0.03044149,0.006554451,354.0732,3.499107,0.5788893
4627,0.9881464,-0.05003098,0.03238367,0.003841126,354.1947,3.741102,0.2556829
4628,0.9879134,-0.05430859,0.03254155,0.004330143,353.6973,3.756984,0.2953421
4629,0.9877232,-0.05715061,0.03322435,0.00573267,353.3623,3.827407,0.4430408
4630,0.9883722,-0.04405911,0.03387348,0.005628905,354.879,3.904371,0.4779381
4631,0.9890434,-0.02664618,0.03203261,0.007547528,356.8886,3.689006,0.7742236
4632,0.9891843,-0.02060359,0.0318421,0.008714381,357.5837,3.667801,0.9321097
4633,0.9892653,-0.01932398,0.03036147,0.007679811,357.7368,3.499612,0.8204263
4634,0.9893762,-0.01839071,0.02804583,0.003098264,357.8618,3.241888,0.2983304
4635,0.989323,-0.01971056,0.02904639,0.002753943,357.7099,3.358393,0.2518379
4636,0.9892105,-0.02274754,0.03049248,0.003900769,357.354,3.522618,0.3704878
4637,0.9892507,-0.02193792,0.02985507,0.003199422,357.4503,3.450727,0.2937954
4638,0.9892633,-0.02248282,0.02907076,0.002705461,357.3892,3.361054,0.2367752
4639,0.989279,-0.02041644,0.03004124,0.002776766,357.6279,3.473541,0.2497041
4640,0.9893767,-0.01420873,0.03045868,0.002034551,358.3488,3.524007,0.1848452
4641,0.9894356,-0.01349103,0.02889756,2.067387E-05,358.4389,3.346411,359.9568
4642,0.9894035,-0.01640402,0.02845826,0.001255181,358.0977,3.293589,0.09067687
4643,0.989366,-0.01759634,0.02897638,0.002327219,357.956,3.351437,0.2097421
4644,0.989343,-0.01601589,0.03066125,0.001912427,358.14,3.54757,0.1639033
4645,0.9894279,-0.01442777,0.02870681,-0.0004281223,358.332,3.325201,359.902
4646,0.98953,-0.005696788,0.0281168,-0.002670142,359.3496,3.257023,359.6723
4647,0.9895219,-0.0063503,0.0283615,-0.00118275,359.2691,3.284512,359.8421
4648,0.9895058,-0.008740583,0.02827852,-0.001435384,358.9934,3.275668,359.805
4649,0.9894533,-0.01286159,0.0285768,-0.0004758745,358.5134,3.309917,359.9019
4650,0.9894486,-0.01290917,0.02870184,-0.0009727776,358.5096,3.325159,359.8441
4651,0.9894028,-0.0160801,0.02869174,-0.0003892779,358.1407,3.323723,359.901
4652,0.9893906,-0.01601393,0.02914636,0.0004410148,358.1455,3.374823,-0.003557921
4653,0.9893705,-0.01619755,0.02972473,0.0001788676,358.1252,3.442346,359.9644
4654,0.9893522,-0.01852742,0.02894033,0.001080507,357.8525,3.349885,0.06234566
4655,0.9894179,-0.01709308,0.02756584,-0.0001914471,358.0227,3.193105,359.9227
4656,0.9894281,-0.01704774,0.02722559,0.0002400339,358.0265,3.152819,359.9735
4657,0.989337,-0.02044652,0.02812781,0.001689625,357.6284,3.254416,0.1283231
4658,0.9892572,-0.02413965,0.02793843,0.002583253,357.1981,3.23003,0.2202186
4659,0.9891443,-0.02776355,0.02860575,0.002081302,356.7802,3.308867,0.1480934
4660,0.989057,-0.03173395,0.0274045,0.002852911,356.3183,3.166906,0.2287248
4661,0.9890814,-0.03068395,0.0277382,0.002642751,356.4404,3.206393,0.2065208
4662,0.9891205,-0.02692115,0.03013349,0.002769652,356.875,3.483785,0.2258118
4663,0.9891144,-0.02697045,0.03022015,0.003420639,356.867,3.491772,0.3007689
4664,0.9891615,-0.026176,0.02941581,0.002973282,356.9608,3.39999,0.2542218
4665,0.9891498,-0.02694771,0.02919476,0.002002341,356.8748,3.377375,0.139809
4666,0.9891247,-0.02776472,0.02924946,0.002428439,356.7788,3.38237,0.1862049
4667,0.9890119,-0.03185802,0.02883139,0.003033718,356.303,3.331722,0.2439421
4668,0.9889927,-0.03263148,0.02856249,0.003560516,356.2117,3.298494,0.3034303
4669,0.9889871,-0.03213024,0.02930741,0.0036008,356.2694,3.384789,0.3069494
4670,0.9889554,-0.03220904,0.03023283,0.003973618,356.2587,3.490715,0.3463813
4671,0.9889458,-0.03286407,0.02974,0.004620725,356.1808,3.430971,0.4209834
4672,0.9891133,-0.02653261,0.03069071,0.002981126,356.9191,3.547742,0.249934
4673,0.9892074,-0.02407054,0.02973458,0.002248236,357.2069,3.439165,0.1765694
4674,0.9892717,-0.02376333,0.02777659,0.002239475,357.2428,3.212253,0.1820825
4675,0.9892533,-0.02458484,0.02766969,0.002758866,357.1461,3.198347,0.2398839
4676,0.9892263,-0.024807,0.02833038,0.003607956,357.1174,3.272439,0.3355827
4677,0.9892523,-0.02407974,0.02814951,0.002749854,357.2045,3.254028,0.2391112
4678,0.9892832,-0.02250709,0.02834786,0.002889273,357.386,3.276787,0.2598892
4679,0.989287,-0.02152824,0.02894258,0.003154862,357.4982,3.345151,0.2923693
4680,0.9894633,-0.01270573,0.02797018,0.004294032,358.5157,3.232517,0.4554142
4681,0.9895109,-0.00811584,0.02813115,0.003287792,359.0501,3.253954,0.3537645
4682,0.9894676,-0.004205578,0.03039806,0.00348314,359.501,3.517643,0.3880637
4683,0.9895143,-0.001642019,0.02918191,0.002626228,359.8011,3.377939,0.2982656
4684,0.9895232,0.002257082,0.02894112,0.001058957,0.2575732,3.350859,0.1301664
4685,0.9893989,0.006330627,0.03220876,0.003493154,0.7192571,3.731768,0.428005
4686,0.989424,0.009979409,0.03058686,0.002145368,1.146957,3.544174,0.2839549
4687,0.9893563,0.01322502,0.03157223,0.001508379,1.524556,3.658565,0.2234008
4688,0.9893128,0.01867802,0.03018485,0.000374195,2.159873,3.497271,0.1092892
4689,0.9893276,0.01992031,0.02886348,-0.0008919179,2.30806,3.341518,359.964
4690,0.9892218,0.02289555,0.03026204,0.0006912291,2.64682,3.508188,0.1611434
4691,0.9891396,0.02721578,0.02933971,-0.001134872,3.15327,3.396957,359.9621
4692,0.9890774,0.0308827,0.02767645,-0.002426562,3.581862,3.200013,359.8189
4693,0.9890026,0.03287536,0.02808676,-0.002013793,3.81127,3.249254,359.8748
4694,0.9888396,0.03664522,0.02919497,-0.0009292394,4.244163,3.382929,0.01770351
4695,0.988635,0.0426586,0.02793831,-0.0006238878,4.939543,3.240347,0.06748689
4696,0.9884737,0.04536621,0.02930424,-0.001621094,5.256463,3.394709,359.968
4697,0.9884011,0.04597558,0.03077803,-0.001433715,5.326407,3.567127,-0.0002404953
4698,0.9882703,0.04872214,0.0307182,-0.002060232,5.646801,3.557554,359.9366
4699,0.9879423,0.05474883,0.03112187,-0.001982898,6.344775,3.606973,359.97
4700,0.9876083,0.06093458,0.03020701,-0.002031901,7.061843,3.5026,359.9804
4701,0.9872561,0.06646076,0.03003461,-0.002479988,7.704135,3.481472,359.9466
4702,0.9870186,0.06963239,0.0306343,-0.002649051,8.072602,3.551447,359.9431
4703,0.986903,0.07101744,0.03112167,-0.003213566,8.235344,3.604234,359.8864
4704,0.9871504,0.06798528,0.03002889,-0.00315749,7.883322,3.476027,359.873
4705,0.9874289,0.06457349,0.02835487,-0.003217155,7.487631,3.279306,359.8413
4706,0.9875433,0.06263518,0.0287411,-0.002979269,7.262151,3.325548,359.8654
4707,0.9874474,0.06368891,0.02973395,-0.002673334,7.383387,3.443856,359.912
4708,0.9869655,0.07028858,0.03078709,-0.003251326,8.150898,3.564579,359.8766
4709,0.9867612,0.07316249,0.03054901,-0.004020765,8.487011,3.531295,359.7952
4710,0.9864808,0.07630736,0.03195183,-0.003436118,8.849994,3.701577,359.8874
4711,0.9862296,0.07958283,0.03162418,-0.004177853,9.232848,3.657865,359.81
4712,0.9860789,0.0822145,0.02915162,-0.006265289,9.544972,3.349269,359.5516
4713,0.98593,0.0837113,0.02972168,-0.007138493,9.722049,3.407506,359.4602
4714,0.9857711,0.08513124,0.03104177,-0.006652939,9.885898,3.567081,359.5352
4715,0.985678,0.08646593,0.03001124,-0.007860911,10.04463,3.434146,359.388
4716,0.9855686,0.08791592,0.0289705,-0.009273848,10.21715,3.297382,359.2166
4717,0.9855779,0.08770215,0.02907422,-0.009951287,10.19467,3.302513,359.1377
4718,0.9856251,0.08708345,0.02944952,-0.009600165,10.12193,3.350306,359.1807
4719,0.9857438,0.08573016,0.02960235,-0.009110084,9.963202,3.373534,359.2351
4720,0.9857496,0.08549757,0.03011009,-0.009011221,9.936237,3.434052,359.2511
4721,0.9857231,0.08570272,0.03032613,-0.009222132,9.960968,3.457176,359.2293
4722,0.9857233,0.08586106,0.0297551,-0.009591257,9.980178,3.38649,359.1808
4723,0.9857993,0.08538429,0.02875241,-0.009079104,9.922265,3.274368,359.229
4724,0.9858321,0.08498947,0.02870113,-0.009379762,9.877364,3.26541,359.192
4725,0.9858412,0.08483776,0.02899691,-0.008870863,9.858285,3.305217,359.254
4726,0.9859504,0.08384064,0.02805701,-0.009244057,9.742976,3.191654,359.1977
4727,0.9859871,0.08352818,0.02780233,-0.008900591,9.705384,3.165335,359.2344
4728,0.9860571,0.08281909,0.02751515,-0.008665648,9.622073,3.134207,359.2568
4729,0.986156,0.08186352,0.02682171,-0.008661455,9.510576,3.053332,359.2476
4730,0.9861417,0.08191951,0.0269911,-0.00922305,9.518954,3.067675,359.1838
4731,0.9860153,0.08309123,0.0282312,-0.008512503,9.653711,3.219469,359.2827
4732,0.9860057,0.08327101,0.02803285,-0.008529609,9.674498,3.196049,359.2793
4733,0.9860216,0.0828563,0.02876764,-0.00827758,9.626039,3.284609,359.3147
4734,0.9861652,0.0811225,0.02892105,-0.007784077,9.423184,3.307566,359.3682
4735,0.9862357,0.08046788,0.02824422,-0.008126771,9.34787,3.225188,359.3195
4736,0.9861998,0.08061195,0.02925334,-0.007466459,9.363047,3.349522,359.4068
4737,0.9862313,0.0802175,0.0294063,-0.006938577,9.315543,3.372455,359.4687
4738,0.9862434,0.08041608,0.02839922,-0.007121053,9.338652,3.252921,359.4384
4739,0.9863167,0.0798636,0.02733699,-0.007320678,9.274535,3.126824,359.4032
4740,0.9863919,0.07894723,0.0271222,-0.007907891,9.169868,3.096305,359.3297
4741,0.9864659,0.07796561,0.02741727,-0.007374751,9.054432,3.135907,359.3917
4742,0.9865866,0.07586055,0.02896236,-0.007281876,8.810749,3.317535,359.4099
4743,0.9866546,0.07504444,0.02891179,-0.006703383,8.714071,3.316842,359.4742
4744,0.9866633,0.07470252,0.02968559,-0.005815053,8.671737,3.415092,359.5836
4745,0.9867748,0.07295957,0.03041875,-0.005188996,8.467596,3.505943,359.657
4746,0.9866996,0.07477115,0.02824464,-0.005932963,8.67947,3.245738,359.5573
4747,0.9866861,0.07456133,0.02932836,-0.005564713,8.654346,3.37556,359.6092
4748,0.986541,0.07633162,0.02942103,-0.006671444,8.863605,3.376613,359.4869
4749,0.9865327,0.07678021,0.02821401,-0.007860661,8.918923,3.224741,359.3385
4750,0.9865603,0.07670218,0.02733007,-0.008276391,8.910587,3.117677,359.2817
4751,0.9866858,0.07493233,0.02804403,-0.007036126,8.701681,3.212526,359.4273
4752,0.9871588,0.06931432,0.02608746,-0.005688778,8.044618,2.995967,359.5504
4753,0.987344,0.06665272,0.02581021,-0.006558895,7.738377,2.956907,359.4388
4754,0.9875786,0.06226717,0.02752825,-0.007317528,7.233223,3.152285,359.3502
4755,0.9876828,0.06066446,0.02761449,-0.006311664,7.044247,3.169956,359.4629
4756,0.9877467,0.05948056,0.02807495,-0.005498436,6.9046,3.22946,359.557
4757,0.9876961,0.06011903,0.02858101,-0.005016929,6.977234,3.29177,359.6187
4758,0.9872685,0.06632196,0.029341,-0.006419894,7.701503,3.369703,359.4818
4759,0.9866443,0.07520416,0.02867339,-0.007415223,8.734849,3.282647,359.3896
4760,0.9865443,0.07688826,0.0275063,-0.007866815,8.931007,3.14196,359.3317
4761,0.9865549,0.07631806,0.02894158,-0.006867334,8.86244,3.318818,359.4596
4762,0.9869149,0.07243916,0.02677348,-0.005877095,8.408032,3.074385,359.5436
4763,0.987303,0.06765705,0.02500116,-0.005485856,7.851287,2.870975,359.5603
