frame,w,x,y,z,euler_x,euler_y,euler_z
4764,0.9874929,0.06493064,0.02483426,-0.004990101,7.533572,2.855489,359.609
4765,0.9875274,0.06398164,0.02597685,-0.004590267,7.422761,2.99167,359.6615
4766,0.9875551,0.06349557,0.02608191,-0.004772764,7.366989,3.002521,359.6395
4767,0.9876684,0.06110742,0.02761291,-0.003780585,7.087457,3.187944,359.7589
4768,0.987555,0.06273654,0.02802839,-0.003685456,7.27612,3.237319,359.7783
4769,0.9877065,0.06038881,0.02794423,-0.002855915,7.001208,3.232997,359.8665
4770,0.9878101,0.05878268,0.02776307,-0.002215087,6.812917,3.215927,359.9345
4771,0.9880215,0.05529522,0.02738835,-0.002343199,6.409094,3.170435,359.9058
4772,0.9880108,0.05554153,0.02722826,-0.00286839,6.439298,3.148443,359.8445
4773,0.9878511,0.05803877,0.02779891,-0.002964917,6.729132,3.21474,359.8451
4774,0.9878339,0.05849441,0.02737846,-0.003570926,6.78382,3.161725,359.7732
4775,0.9878134,0.0591275,0.02671394,-0.003821078,6.857833,3.082713,359.7415
4776,0.9878408,0.05870432,0.02663245,-0.003863072,6.808887,3.07289,359.7347
4777,0.9878481,0.0580728,0.02775222,-0.003643149,6.735269,3.204676,359.766
4778,0.9878777,0.05758403,0.02779632,-0.002998295,6.676532,3.214111,359.8397
4779,0.987886,0.05728583,0.028177,-0.00232459,6.639809,3.262896,359.9197
4780,0.9879218,0.05649318,0.02852414,-0.002311322,6.547924,3.303144,359.9209
4781,0.9879944,0.05568596,0.02757527,-0.002385089,6.454529,3.192014,359.9034
4782,0.988014,0.05557349,0.02708648,-0.002459252,6.441682,3.134629,359.8912
4783,0.9880472,0.05518397,0.02663137,-0.002817488,6.397604,3.079258,359.8454
4784,0.98806,0.05519335,0.02610006,-0.003101414,6.399475,3.015604,359.8089
4785,0.9880894,0.05466827,0.02605483,-0.003430277,6.339612,3.00815,359.7688
4786,0.988117,0.05363463,0.02715341,-0.003267285,6.219564,3.136854,359.7916
4787,0.9881546,0.05308022,0.02684003,-0.003529975,6.156075,3.098694,359.7573
4788,0.9881901,0.05227533,0.02710146,-0.003604492,6.063107,3.128567,359.7477
4789,0.9881749,0.05233631,0.02754072,-0.003542137,6.070085,3.180037,359.7579
4790,0.9881421,0.05257691,0.02831019,-0.003036347,6.096476,3.272673,359.8222
4791,0.9882597,0.0505399,0.02798904,-0.002270266,5.857887,3.239557,359.9026
4792,0.9882923,0.05005668,0.02771625,-0.002084744,5.801273,3.208824,359.9209
4793,0.9883354,0.04917185,0.02774012,-0.002352399,5.699633,3.209836,359.8871
4794,0.988439,0.04786185,0.02617496,-0.003512576,5.551225,3.021163,359.7393
4795,0.9884451,0.04788711,0.02575172,-0.004457712,5.556878,2.966659,359.6272
4796,0.9883048,0.05017405,0.02689902,-0.00353688,5.819371,3.105287,359.7478
4797,0.9882604,0.05095669,0.02710138,-0.003201258,5.909039,3.130877,359.7904
4798,0.9882792,0.05066997,0.02696999,-0.003044796,5.875297,3.116503,359.8069
4799,0.9882972,0.04977972,0.02801224,-0.002426499,5.770329,3.241162,359.882
4800,0.9883153,0.0492617,0.02825565,-0.002731267,5.711352,3.267584,359.8463
4801,0.9883841,0.04728268,0.02929239,-0.001720187,5.478789,3.393345,359.963
4802,0.988459,0.04501403,0.03036364,-0.0006520718,5.212254,3.522795,0.08480274
4803,0.9885423,0.04314195,0.03036985,-0.0003915936,4.994511,3.524084,0.1083506
4804,0.9886385,0.04164587,0.02930332,-0.0008727044,4.823017,3.397275,0.04195969
4805,0.9885626,0.04331537,0.02941164,-0.001601088,5.018867,3.406725,359.9637
4806,0.9885318,0.04440497,0.0287555,-0.002474898,5.14798,3.326252,359.8627
4807,0.9884325,0.04633525,0.02906542,-0.003038746,5.373519,3.359527,359.8054
4808,0.9883362,0.04749208,0.0305279,-0.001998293,5.504079,3.535434,359.9383
4809,0.9882529,0.04973895,0.0295434,-0.003071374,5.768011,3.415375,359.816
4810,0.988268,0.04909566,0.02998967,-0.004080826,5.697107,3.461321,359.6991
4811,0.9882087,0.04891006,0.03228161,-0.003050241,5.672401,3.733653,359.8313
4812,0.9883514,0.04614425,0.03205247,-0.002165645,5.348685,3.711301,359.9223
4813,0.9883799,0.04553037,0.03194587,-0.003399068,5.282187,3.692157,359.7763
4814,0.9883109,0.04604972,0.03329728,-0.0034565,5.34286,3.848939,359.7789
4815,0.9882905,0.04635756,0.03352705,-0.002932039,5.376506,3.878538,359.8422
4816,0.9883292,0.04617437,0.03259729,-0.003256583,5.356377,3.768702,359.7988
4817,0.9883671,0.04573158,0.03204688,-0.003442982,5.305678,3.703681,359.7725
4818,0.9883603,0.04571806,0.03223493,-0.003783861,5.305439,3.723698,359.7339
4819,0.9884478,0.04395711,0.03193372,-0.004351026,5.103528,3.685659,359.6599
4820,0.9884571,0.04412344,0.03130174,-0.005050579,5.125127,3.608616,359.576
4821,0.988394,0.04440716,0.03285368,-0.005091593,5.1588,3.788659,359.5804
4822,0.9883974,0.04418951,0.03295377,-0.005653041,5.135793,3.797385,359.515
4823,0.9884076,0.04379919,0.03325285,-0.005127287,5.0887,3.834894,359.576
4824,0.988454,0.04254547,0.03354963,-0.004794398,4.942345,3.871144,359.6113
4825,0.9884187,0.04306123,0.0338845,-0.005104339,5.003424,3.908444,359.5791
4826,0.9884875,0.04173216,0.03354942,-0.005024168,4.849066,3.870043,359.5815
4827,0.9885316,0.04097534,0.0332798,-0.004288295,4.758462,3.842352,359.6626
4828,0.9886718,0.03817955,0.03252728,-0.003507694,4.431526,3.758599,359.7389
4829,0.9887257,0.03681879,0.03237808,-0.004168632,4.276441,3.738396,359.6565
4830,0.9887356,0.03601075,0.03303747,-0.003681201,4.181243,3.817037,359.7127
4831,0.9887529,0.03403272,0.034687,-0.002471539,3.947842,4.0133,359.8519
4832,0.988786,0.033215,0.03453684,-0.002468306,3.853154,3.995789,359.8484
4833,0.9888145,0.03325324,0.03365665,-0.002685246,3.858298,3.892827,359.82
4834,0.9888135,0.03361358,0.03326098,-0.003409624,3.902753,3.844095,359.7359
4835,0.9889382,0.03250842,0.03048901,-0.003843671,3.775602,3.520891,359.6707
4836,0.9889374,0.03214309,0.030941,-0.003471291,3.732116,3.574761,359.7143
4837,0.9889153,0.03288935,0.03089294,-0.003177559,3.817432,3.570282,359.7508
4838,0.988956,0.03209749,0.03036743,-0.003679657,3.72741,3.507448,359.6878
4839,0.9889057,0.03184018,0.03227043,-0.003165293,3.696281,3.730129,359.7536
4840,0.9889587,0.02945989,0.03298928,-0.002065781,3.416709,3.81734,359.8745
4841,0.9890651,0.02600383,0.0326857,-0.002363017,3.017809,3.78095,359.8259
4842,0.9891099,0.0236445,0.03311854,-0.002314243,2.74466,3.831233,359.8237
4843,0.9890152,0.02420097,0.0354797,-0.002043584,2.808341,4.105732,359.8639
4844,0.9890059,0.0247936,0.03532562,-0.002111426,2.877178,4.087713,359.8581
4845,0.9890675,0.02418052,0.03398342,-0.002390054,2.807142,3.931285,359.8195
4846,0.9891204,0.02413813,0.03235004,-0.00341002,2.805789,3.739048,359.6965
4847,0.9891216,0.024331,0.03215431,-0.003489399,2.828347,3.716111,359.6875
4848,0.9891603,0.02376773,0.031339,-0.003847593,2.764211,3.620679,359.6417
4849,0.9892064,0.02386073,0.02972481,-0.004200071,2.775609,3.432571,359.5966
4850,0.9892253,0.02270024,0.03006486,-0.00374921,2.639858,3.47347,359.6458
4851,0.9891819,0.02322297,0.03111474,-0.003437015,2.699593,3.595907,359.6866
4852,0.9891888,0.02359366,0.03053833,-0.004014903,2.744371,3.527442,359.6194
4853,0.9892226,0.0218983,0.03070631,-0.004015049,2.548232,3.547288,359.6138
4854,0.9892492,0.02066722,0.03077165,-0.003457293,2.403785,3.556507,359.6742
4855,0.989264,0.01962267,0.03101097,-0.003144243,2.281853,3.585154,359.7072
4856,0.9893094,0.01843187,0.03035158,-0.002392411,2.141191,3.510564,359.7885
4857,0.9892712,0.01896098,0.03125393,-0.002456686,2.202845,3.614939,359.7849
4858,0.9892625,0.01895746,0.03151132,-0.00266937,2.203276,3.644293,359.7609
4859,0.9892883,0.01868972,0.03085468,-0.002690482,2.17221,3.568185,359.756
4860,0.9893085,0.01857824,0.03026901,-0.002677923,2.15912,3.500362,359.7558
4861,0.9893247,0.01810105,0.03000853,-0.002893966,2.104592,3.469778,359.7285
4862,0.9893304,0.01831142,0.0297362,-0.002414942,2.127197,3.439223,359.7841
4863,0.9893101,0.01834653,0.03038275,-0.002383712,2.13129,3.514201,359.7893
4864,0.9893547,0.01627328,0.03011993,-0.002245712,1.890834,3.484207,359.7974
4865,0.9894047,0.0151058,0.02906588,-0.002271643,1.755604,3.362162,359.7884
4866,0.9894,0.01420896,0.0296674,-0.002352336,1.652234,3.431812,359.7771
4867,0.9894085,0.01300856,0.02997348,-0.001749164,1.511288,3.468346,359.8432
4868,0.9894394,0.01232131,0.02922104,-0.001930305,1.432263,3.380975,359.8187
4869,0.9894421,0.01129213,0.02958854,-0.00106096,1.310235,3.424799,359.9163
4870,0.9894333,0.01073247,0.03010333,-0.0005732775,1.243805,3.485042,359.9714
4871,0.9894479,0.009484967,0.03004295,-0.0003786594,1.098773,3.478214,359.9895
4872,0.9894668,0.007980176,0.02985586,0.0006505698,0.9210632,3.457431,0.1031425
4873,0.9894599,0.006301484,0.03046832,0.0009573191,0.7256762,3.528333,0.1332205
4874,0.9894702,0.004788703,0.03040857,0.0009499967,0.5506784,3.52115,0.1269467
4875,0.9895003,0.003146684,0.02962242,0.00127427,0.3596677,3.429971,0.1583388
4876,0.9895344,0.0008605838,0.0286166,0.001386213,0.09493665,3.313115,0.1632739
4877,0.9895612,-0.0002409518,0.02769039,0.001319999,359.9678,3.205678,0.1519565
4878,0.989567,-0.0008886009,0.02748507,0.0008866399,359.8943,3.181852,0.09973773
4879,0.9895524,0.0004008144,0.02802709,0.0005472213,0.04458428,3.244734,0.06463176
4880,0.9895635,0.0005753636,0.02763473,0.0001538336,0.06607815,3.199284,0.01965927
4881,0.9895519,0.0007858157,0.02804015,5.841255E-07,0.09092367,3.246224,0.002644077
4882,0.9895333,0.000605154,0.0286849,-0.0005344331,0.07181273,3.320848,359.9402
4883,0.9895352,0.0001679152,0.02861852,-0.0009637862,0.02265407,3.313177,359.889
4884,0.9895409,-0.000178346,0.0284273,-0.0007086485,359.9817,3.291068,359.9174
4885,0.9895312,-0.0006651938,0.02876635,-0.0001841247,359.9236,3.330333,359.9765
4886,0.9894964,-0.001350039,0.02991302,0.0003561914,359.8426,3.463062,0.03649011
4887,0.989489,-0.002461547,0.03008785,-0.0001873791,359.7159,3.48344,359.9697
4888,0.9895027,-0.003233656,0.02955984,9.410679E-05,359.6255,3.422226,-0.0002885225
4889,0.9895066,-0.003769237,0.02936332,0.0003272772,359.5627,3.399378,0.02492622
4890,0.9894932,-0.005363169,0.02957119,0.0001574844,359.3789,3.423572,-0.0003233941
4891,0.9894873,-0.007007378,0.02941852,0.0004272878,359.1877,3.405747,0.02533537
4892,0.9895002,-0.007345065,0.02889381,0.000347951,359.149,3.345055,0.01544476
4893,0.9895229,-0.008070174,0.02791039,0.0001037031,359.0659,3.23142,359.9857
4894,0.9895461,-0.007811928,0.02715504,-0.0001366019,359.0965,3.144143,359.9594
4895,0.9895526,-0.00688757,0.02716054,-0.0003464073,359.2041,3.144869,359.938
4896,0.9895315,-0.008103239,0.02759989,0.0001880884,359.0618,3.195381,-0.004388873
4897,0.9894987,-0.0112939,0.0276477,0.0005267978,358.6915,3.200705,0.02444657
4898,0.9894658,-0.01252657,0.02829012,5.787015E-05,358.5504,3.27587,359.9652
4899,0.9894565,-0.01154674,0.02902561,-0.0001588404,358.6645,3.36124,359.9424
4900,0.9894507,-0.01116842,0.02936716,0.0002844483,358.7068,3.400171,-0.005442986
4901,0.9894503,-0.01090093,0.02947026,0.0006613344,358.7364,3.411611,0.03895942
4902,0.9894793,-0.009361988,0.02902511,0.0005531668,358.9149,3.360128,0.03223342
4903,0.9894755,-0.009979472,0.02894017,0.0009140521,358.8422,3.34989,0.07199983
4904,0.9894699,-0.01117941,0.02868307,0.001208472,358.7024,3.319727,0.1023504
4905,0.9894387,-0.01340919,0.02877448,0.001772988,358.4425,3.329394,0.160069
4906,0.9894466,-0.01491164,0.02776011,0.001490605,358.2697,3.212286,0.1241109
4907,0.9894689,-0.01472547,0.02707384,0.001187527,358.2923,3.133318,0.09081867
4908,0.9894697,-0.0142807,0.02727991,0.001184273,358.3437,3.157194,0.09150406
4909,0.9894404,-0.01449389,0.02820788,0.001366332,358.3184,3.264378,0.1103201
4910,0.989443,-0.01507772,0.02780367,0.001396874,358.2508,3.217493,0.1126459
4911,0.9894727,-0.01620097,0.02609673,0.0003268599,358.1242,3.021771,359.9884
4912,0.9894747,-0.01708461,0.02544926,0.0005036622,358.0214,2.946514,0.007437728
4913,0.989462,-0.0171707,0.02586366,0.001047838,358.0098,2.993435,0.06934617
4914,0.9894382,-0.0182627,0.02601824,0.001170442,357.8831,3.011126,0.07990806
4915,0.9894234,-0.01849467,0.02643397,0.0006453752,357.8578,3.060435,0.01751222
4916,0.9893836,-0.01890516,0.02757427,0.001521501,357.8074,3.190654,0.1151497
4917,0.9893849,-0.01868378,0.02766928,0.001642457,357.8327,3.201396,0.129658
4918,0.9893694,-0.01921354,0.02787092,0.001458916,357.7719,3.22517,0.1062422
4919,0.9893593,-0.01965639,0.02793822,0.001113322,357.7218,3.233772,0.06463294
4920,0.9893198,-0.02001187,0.02905762,0.001226226,357.6802,3.36324,0.07391743
4921,0.9892839,-0.02086217,0.02969452,0.0005674362,357.584,3.438712,359.9932
4922,0.9893274,-0.01994094,0.02886156,0.0007110685,357.6902,3.341719,0.01497373
4923,0.9893515,-0.0185856,0.02895197,0.0003195375,357.8483,3.352891,359.974
4924,0.9893953,-0.01727268,0.02825636,3.679991E-05,358.0012,3.272679,359.9471
4925,0.9894317,-0.01237067,0.02950885,-0.0009477228,358.5719,3.41847,359.8476
4926,0.9894881,-0.006531462,0.0293929,-0.002594998,359.2532,3.405063,359.6773
4927,0.9895698,-0.003232029,0.02701234,-0.003347227,359.6366,3.128497,359.6025
4928,0.9895476,-0.004830071,0.02776712,-0.001018652,359.4444,3.215291,359.8665
4929,0.9895609,-0.0086611,0.02633592,0.0005690008,358.996,3.048648,0.03917329
4930,0.9895622,-0.01090158,0.02540424,0.00144884,358.7342,2.939677,0.1352946
4931,0.9894942,-0.01351831,0.02663387,0.003000006,358.4264,3.079486,0.3051223
4932,0.9894455,-0.01558443,0.02725838,0.003394228,358.1858,3.150668,0.3432002
4933,0.9894297,-0.01611481,0.02752078,0.00342477,358.1243,3.180878,0.344555
4934,0.9894604,-0.01115738,0.02889686,0.00292601,358.6991,3.34224,0.3009119
4935,0.9895285,-0.007489115,0.02781873,0.001857603,359.1274,3.219226,0.1905968
4936,0.9895568,-0.00672704,0.02701605,0.001443583,359.217,3.12671,0.1457987
4937,0.9895347,-0.006655651,0.02785031,0.0009710252,359.2267,3.2237,0.0906878
4938,0.989549,-0.008763364,0.02673522,0.0009574443,358.983,3.094493,0.08340165
4939,0.9895469,-0.009688765,0.02649335,0.0009112358,358.876,3.066511,0.07543719
4940,0.9895512,-0.01016335,0.02615889,0.000703308,358.8218,3.028018,0.05030202
4941,0.989542,-0.009275871,0.02682154,0.0009894251,358.9236,3.104442,0.08540741
4942,0.989532,-0.007553619,0.02771459,0.001052928,359.1226,3.20787,0.09736291
4943,0.989542,-0.007816997,0.02728868,0.0009478062,359.0925,3.158628,0.08473575
4944,0.989552,-0.007773,0.02694379,0.0006565988,359.0985,3.118954,0.05149126
4945,0.9895347,-0.009216311,0.02710876,0.001061127,358.9302,3.137631,0.09358139
4946,0.9895232,-0.01034874,0.02707797,0.001794434,358.7968,3.133142,0.1748975
4947,0.9895114,-0.01034977,0.027501,0.001886287,358.7963,3.182024,0.18501
4948,0.9895073,-0.01034532,0.02763331,0.002129346,358.7961,3.197053,0.2129924
4949,0.9895059,-0.01004942,0.02777884,0.002244544,358.8299,3.213816,0.2271063
4950,0.9895141,-0.00900709,0.02785987,0.002134478,358.9508,3.223492,0.2176627
4951,0.9895335,-0.003335377,0.0284911,0.0006267041,359.612,3.298253,0.06140334
4952,0.9895601,0.002469912,0.02764437,-0.0002150208,0.2864885,3.200357,359.9831
4953,0.9895836,0.004223353,0.02657487,-0.0004297495,0.4900348,3.076415,359.9634
4954,0.9895867,0.002786446,0.02665198,-6.216764E-06,0.3224478,3.085506,0.007964504
4955,0.9896192,-0.0003893614,0.02555474,0.0006918132,359.9529,2.958385,0.0788907
4956,0.9896111,-0.0004713684,0.02586775,0.0006742268,359.9434,2.994624,0.07659274
4957,0.9895844,-3.454685E-05,0.02687862,-0.0001050174,-0.003667434,3.111717,359.9877
4958,0.9895808,0.0002758324,0.02701209,0.0001780331,0.03135476,3.127178,0.02147177
4959,0.9895962,4.172325E-08,0.02643919,0.0001477838,-0.0004520513,3.060832,0.01710073
4960,0.9895793,0.0003423393,0.02704334,0.001048547,0.03629696,3.130831,0.1224118
4961,0.9896001,-0.001885411,0.02617166,0.001745722,359.7765,3.02948,0.1962367
4962,0.9896037,0.001950791,0.02607816,0.0006122261,0.2238687,3.019182,0.07679268
4963,0.989624,0.001878214,0.02527219,0.001368189,0.2132985,2.926012,0.1638742
4964,0.9895761,0.002684077,0.02702119,0.001282761,0.3065266,3.128659,0.1569129
4965,0.9895755,0.003813484,0.02693365,0.0005164295,0.4396409,3.118387,0.07176886
4966,0.9895765,0.005928227,0.02650795,-0.000412789,0.6872593,3.068673,359.9706
4967,0.9895589,0.009860205,0.025929,-0.001903331,1.146764,3.000003,359.8096
4968,0.9895648,0.01174918,0.02488813,-0.00193938,1.365271,2.87917,359.8097
4969,0.9895918,0.01145777,0.02394568,-0.001794955,1.33096,2.770252,359.8243
4970,0.9896066,0.008121806,0.02473692,-0.0008586228,0.9423398,2.863193,359.9241
4971,0.9896282,0.006134027,0.024454,-0.0004089296,0.7110013,2.83083,359.9702
4972,0.9896038,0.00642463,0.02531216,-0.001542968,0.7480111,2.929351,359.8405
4973,0.9896144,0.005723741,0.02504655,-0.001817361,0.6676646,2.898497,359.8065
4974,0.9895959,0.006456005,0.02562776,-0.001198667,0.7506612,2.966155,359.8806
4975,0.9895909,0.005722114,0.02600427,-0.000833401,0.6646723,3.010062,359.921
4976,0.9896121,0.005490613,0.0252376,-0.0008852839,0.6379747,2.92126,359.9138
4977,0.989625,0.003121963,0.02514848,-0.0002612919,0.3620351,2.911323,359.9789
4978,0.9896424,0.002124235,0.02455989,0.0002465635,0.2451072,2.843302,0.03463278
4979,0.989657,0.003432843,0.0238037,-0.0007400662,0.3993143,2.755414,359.9239
4980,0.9896585,0.005590144,0.02323096,-0.002214733,0.652927,2.688022,359.7589
4981,0.9896608,0.006546253,0.02288854,-0.002154255,0.7633285,2.648218,359.7682
4982,0.9896728,0.004994961,0.02283973,-0.001112279,0.5810103,2.643496,359.8846
4983,0.9897117,0.002989992,0.02145042,-0.001210788,0.3490624,2.482797,359.8674
4984,0.989756,-0.001345971,0.01951789,7.216036E-05,359.8441,2.259434,0.005279493
4985,0.9897523,-0.004386574,0.01924209,0.0009438634,359.4902,2.227089,0.09936938
4986,0.9897021,-0.01600863,0.01478163,0.003837663,358.1404,1.704585,0.4166711
4987,0.987818,-0.06107954,0.02113683,0.006162024,352.9117,2.416597,0.5651172
4988,0.9833038,-0.1126133,0.02002019,0.005559081,346.9258,2.288596,0.3855447
4989,0.9839991,-0.1060983,0.02125992,0.00607695,347.6826,2.427341,0.4457208
4990,0.9834578,-0.1107335,0.02226228,0.007282001,347.1394,2.530051,0.5632853
4991,0.982757,-0.1163117,0.02392303,0.009359651,346.4829,2.697483,0.7715884
4992,0.98123,-0.1282518,0.02368871,0.01333811,345.08,2.606658,1.216196
4993,0.9717757,-0.1864881,0.02499661,0.01578414,338.2442,2.688591,1.344341
4994,0.9580984,-0.246535,0.02730486,0.02285333,331.0973,2.742726,2.025851
4995,0.9543985,-0.2603415,0.02686781,0.02497877,329.4393,2.599914,2.288027
4996,0.9504323,-0.274452,0.02758203,0.02436375,327.7432,2.701164,2.155608
4997,0.9492554,-0.2786166,0.02664977,0.02401291,327.2443,2.587993,2.137438
4998,0.9346188,-0.3237641,0.02865353,0.02903834,321.7393,2.588852,2.66104
4999,0.9369859,-0.3170179,0.02822999,0.02756878,322.5698,2.608888,2.486674
5000,0.9237248,-0.3529698,0.02945958,0.0357327,318.1217,2.293467,3.552882
